InstituteName,Location,CourseName,CourseFee,ModeOfTraining,Certification,InternshipIncluded,PlacementAssistance,NoOfStudents,Rating,Discounts
Level Up,Hyderabad,Java FullStack,30000.0,Online&Offline,Yes,No,Yes,,4.7,No
Level Up,Hyderabad,Python FullStack,30000.0,Online&Offline,Yes,No,Yes,,4.7,No
Level Up,Hyderabad,AWSDevops,30000.0,Online&Offline,Yes,No,Yes,,4.7,No
Level Up,Hyderabad,DigitalMarketing,,Online&Offline,Yes,No,Yes,,4.7,No
Innomatics Research Labs,Hyderabad,DataScience,90000.0,Online&Offline,Yes,Yes,Yes,1500.0,4.7,Yes
Innomatics Research Labs,Hyderabad,Java FullStack,70210.0,Online&Offline,Yes,Yes,Yes,1500.0,4.7,Yes
Innomatics Research Labs,Hyderabad,Python FullStack,70210.0,Online&Offline,Yes,Yes,Yes,1500.0,4.7,Yes
Innomatics Research Labs,Hyderabad,AWSDevops,,Online&Offline,Yes,Yes,Yes,1500.0,4.7,Yes
Innomatics Research Labs,Hyderabad,DigitalMarketing,,Online&Offline,Yes,Yes,Yes,1500.0,4.7,Yes
XtremeTech,Hyderabad,DataScience,30000.0,Online&Offline,Yes,Yes,Yes,,5.0,Yes
XtremeTech,Hyderabad,Java FullStack,26000.0,Online&Offline,Yes,Yes,Yes,,5.0,Yes
XtremeTech,Hyderabad,Python FullStack,26000.0,Online&Offline,Yes,Yes,Yes,,5.0,Yes
XtremeTech,Hyderabad,AWSDevops,17000.0,Online&Offline,Yes,Yes,Yes,,5.0,Yes
XtremeTech,Hyderabad,DigitalMarketing,,Online&Offline,Yes,Yes,Yes,,5.0,Yes
Vagdevi Technologies,Hyderabad,DataScience,25000.0,Online&Offline,Yes,Yes,Yes,,4.9,Yes
Vagdevi Technologies,Hyderabad,Java FullStack,25000.0,Online&Offline,Yes,Yes,Yes,,4.9,Yes
Vagdevi Technologies,Hyderabad,Python FullStack,25000.0,Online&Offline,Yes,Yes,Yes,,4.9,Yes
Vagdevi Technologies,Hyderabad,AWSDevops,25000.0,Online&Offline,Yes,Yes,Yes,,4.9,Yes
Vagdevi Technologies,Hyderabad,DigitalMarketing,15000.0,Online&Offline,Yes,Yes,Yes,,4.9,Yes
Cloud Vision Technologies,Hyderabad,DataScience,48000.0,Online&Offline,Yes,No,Yes,,4.6,No
Cloud Vision Technologies,Hyderabad,Java FullStack,,Online&Offline,Yes,No,Yes,,4.6,No
Cloud Vision Technologies,Hyderabad,Python FullStack,,Online&Offline,Yes,No,Yes,,4.6,No
Cloud Vision Technologies,Hyderabad,AWSDevops,28000.0,Online&Offline,Yes,No,Yes,,4.6,No
Cloud Vision Technologies,Hyderabad,DigitalMarketing,,Online&Offline,Yes,No,Yes,,4.6,No
360 DigiTMG,Hyderabad,DataScience,70000.0,Online&Offline,Yes,No,Yes,12561.0,4.7,Yes
Srish Technologies,Hyderabad,Java FullStack,,Online&Offline,Yes,No,Yes,2184.0,4.7,No
Srish Technologies,Hyderabad,AWSDevops,,Online&Offline,Yes,No,Yes,3276.0,4.7,No
Datamites,Hyderabad,DataScience,59451.0,Online&Offline,Yes,Yes,Yes,26850.0,4.8,Yes
Datamites,Hyderabad,Python,17999.0,Online&Offline,Yes,Yes,Yes,19990.0,4.8,No
Social Prachaar,Hyderabad,DataScience,45000.0,Online&Offline,Yes,Yes,Yes,1600.0,4.7,Yes
Social Prachaar,Hyderabad,Java FullStack,25000.0,Online&Offline,Yes,Yes,Yes,2600.0,4.7,Yes
Social Prachaar,Hyderabad,Python FullStack,25000.0,Online&Offline,Yes,Yes,Yes,2900.0,4.7,Yes
Social Prachaar,Hyderabad,AWSDevops,25000.0,Online&Offline,Yes,Yes,Yes,2800.0,4.7,Yes
Social Prachaar,Hyderabad,DigitalMarketing,5000.0,Online&Offline,Yes,Yes,Yes,3200.0,4.7,Yes
Naresh i Technogies,Hyderabad,DataScience,21000.0,Online&Offline,Yes,Yes,Yes,1000.0,5.0,Yes
Naresh i Technogies,Hyderabad,Python FullStack,12000.0,Online&Offline,Yes,Yes,Yes,1000.0,4.5,Yes
Naresh i Technogies,Hyderabad,Java FullStack,30000.0,Online&Offline,Yes,Yes,Yes,1000.0,4.5,Yes
Naresh i Technogies,Hyderabad,AWSDevops,16000.0,Online&Offline,Yes,Yes,Yes,1000.0,5.0,Yes
Naresh i Technogies,Hyderabad,DigitalMarketing,16000.0,Online&Offline,Yes,Yes,Yes,1000.0,5.0,Yes
ExcelR,Hyderabad,DataScience,55000.0,Online&Offline,Yes,Yes,Yes,3000.0,4.5,Yes
ExcelR,Hyderabad,Python FullStack,43000.0,Online&Offline,Yes,Yes,Yes,3000.0,4.5,Yes
ExcelR,Hyderabad,Java FullStack,43000.0,Online&Offline,Yes,Yes,Yes,3000.0,4.5,Yes
ExcelR,Hyderabad,AWSDevops,19000.0,Online&Offline,Yes,Yes,Yes,3000.0,4.5,Yes
ExcelR,Hyderabad,DigitalMarketing,30000.0,Online&Offline,Yes,Yes,Yes,3000.0,4.5,Yes
Imarticus Learning,Hyderabad,DataScience,198000.0,Online,Yes,Yes,Yes,2000.0,4.5,Yes
Imarticus Learning,Hyderabad,Python FullStack,,Online,Yes,Yes,Yes,2000.0,4.5,Yes
Imarticus Learning,Hyderabad,Java FullStack,,Online,Yes,Yes,Yes,2000.0,4.5,Yes
Imarticus Learning,Hyderabad,DigitalMarketing,150000.0,Online,Yes,Yes,Yes,2000.0,4.5,Yes
Sipnatech,Hyderabad,DataScience,40000.0,Online&Offline,Yes,Yes,Yes,100.0,4.8,No
Sipnatech,Hyderabad,Python FullStack,30000.0,Online&Offline,Yes,Yes,Yes,100.0,4.8,No
Sipnatech,Hyderabad,Java FullStack,30000.0,Online&Offline,Yes,Yes,Yes,100.0,4.8,No
Sipnatech,Hyderabad,AWSDevops,25000.0,Online&Offline,Yes,Yes,Yes,100.0,4.8,No
Sipnatech,Hyderabad,DigitalMarketing,15000.0,Online&Offline,Yes,Yes,Yes,100.0,4.8,No
Datahill Solutions,Hyderabad,DataScience,38000.0,Online&Offline,Yes,Yes,Yes,50000.0,4.9,Yes
Aditi Digital Solutions,Hyderabad,DataScience,40000.0,Online&Offline,Yes,Yes,Yes,100.0,4.5,Yes
Aditi Digital Solutions,Hyderabad,Python FullStack,40000.0,Online&Offline,Yes,Yes,Yes,100.0,4.8,Yes
Aditi Digital Solutions,Hyderabad,Java FullStack,40000.0,Online&Offline,Yes,Yes,Yes,100.0,4.8,Yes
Aditi Digital Solutions,Hyderabad,AWSDevops,20000.0,Online&Offline,Yes,Yes,Yes,100.0,4.8,Yes
Aditi Digital Solutions,Hyderabad,DigitalMarketing,20000.0,Online&Offline,Yes,Yes,Yes,100.0,4.8,Yes
Digital Nest,Hyderabad,DataScience,55000.0,Online&Offline,Yes,Yes,Yes,,4.5,No
OdinSchool,Hyderabad,DataScience,99000.0,Online,Yes,No,Yes,,4.2,Yes
Learnbay,Hyderabad,DataScience,75000.0,Online&Offline,Yes,Yes,Yes,,4.7,No
Algorithm by IITian,Hyderabad,DataScience,,Online&Offline,Yes,Yes,Yes,,4.7,Yes
Algorithm by IITian,Hyderabad,Python FullStack,40000.0,Online&Offline,Yes,Yes,Yes,,4.7,Yes
Algorithm by IITian,Hyderabad,Java FullStack,40000.0,Online&Offline,Yes,Yes,Yes,,4.7,Yes
Algorithm by IITian,Hyderabad,AWSDevops,,Online&Offline,Yes,Yes,Yes,,4.7,Yes
Algorithm by IITian,Hyderabad,DigitalMarketing,20000.0,Online&Offline,Yes,Yes,Yes,,4.7,Yes
Simplilearn,Hyderabad,DataScience,57000.0,Online&Offline,Yes,No,No,,4.6,No
Simplilearn,Hyderabad,Python FullStack,15000.0,Online&Offline,Yes,No,No,,4.6,No
Simplilearn,Hyderabad,Java FullStack,15000.0,Online&Offline,Yes,No,No,,4.6,No
Simplilearn,Hyderabad,AWSDevops,20000.0,Online&Offline,Yes,No,No,,4.6,No
Simplilearn,Hyderabad,DigitalMarketing,10000.0,Online&Offline,Yes,No,No,,4.6,No
Jupiter Technologies,Hyderabad,AWSDevops,40000.0,Online&Offline,Yes,Yes,Yes,,3.5,Yes
AlmaBetter,Bangalore,DataScience,75000.0,Online,Yes,Yes,Yes,2354.0,4.6,No
Akshara,Bangalore,Python FullStack,30000.0,Online&Offline,Yes,No,Yes,,3.7,No
Akshara,Bangalore,Java FullStack,35000.0,Online&Offline,Yes,No,Yes,,3.7,No
Akshara,Bangalore,AWSDevops,23000.0,Online&Offline,Yes,No,Yes,,3.7,No
Learn More Technologies,Bangalore,DataScience,,Online&Offline,Yes,No,Yes,300.0,3.8,No
Learn More Technologies,Bangalore,Python,,Online&Offline,Yes,No,Yes,351.0,3.8,No
Learn More Technologies,Bangalore,Java,,Online&Offline,Yes,No,Yes,200.0,3.8,No
Learn More Technologies,Bangalore,AWSDevops,,Online&Offline,Yes,No,Yes,430.0,3.8,No
Cambridge Infotech,Bangalore,DataScience,15000.0,Online&Offline,Yes,No,Yes,1000.0,4.7,No
Cambridge Infotech,Bangalore,Python,12000.0,Online&Offline,Yes,No,Yes,1000.0,4.7,No
Cambridge Infotech,Bangalore,Java,12000.0,Online&Offline,Yes,No,Yes,1000.0,4.7,No
Infocampus,Bangalore,DataScience,,Online&Offline,Yes,No,Yes,5000.0,4.7,No
Infocampus,Bangalore,Python,,Online&Offline,Yes,No,Yes,5000.0,4.7,No
Infocampus,Bangalore,Java FullStack,,Online&Offline,Yes,No,Yes,5000.0,4.7,No
VTHREESOFT Technologies,Bangalore,Python FullStack,,Online&Offline,Yes,No,Yes,,4.9,No
VTHREESOFT Technologies,Bangalore,Java FullStack,,Online&Offline,Yes,No,Yes,,4.9,No
Xpresdata Software Academy,Bangalore,AWSDevops,,Online&Offline,Yes,No,Yes,,4.9,No
Fast Learning Technologies,Bangalore,Python,13000.0,Online&Offline,Yes,No,Yes,698.0,4.3,No
Fast Learning Technologies,Bangalore,Java,13000.0,Online&Offline,Yes,No,Yes,538.0,4.3,No
Fast Learning Technologies,Bangalore,AWSDevops,26000.0,Online&Offline,Yes,No,Yes,600.0,4.3,No
H Source Technologies,Bangalore,Python,,Online&Offline,Yes,No,Yes,,4.8,No
H Source Technologies,Bangalore,Java,6000.0,Online&Offline,Yes,No,Yes,,4.8,No
H Source Technologies,Bangalore,AWS,,Online&Offline,Yes,No,Yes,,4.8,No
J Spiders,Bangalore,Java FullStack,26000.0,Online,Yes,No,Yes,,4.6,No
Q Spiders,Bangalore,Python FullStack,,Online&Offline,Yes,No,Yes,,4.0,No
Q Spiders,Bangalore,Java FullStack,,Online&Offline,Yes,No,Yes,,4.0,No
Grotechminds,Bangalore,Java FullStack,30000.0,Online,Yes,No,Yes,34.0,4.2,Yes
Grotechminds,Bangalore,DigitalMarketing,44999.0,Online,Yes,No,Yes,,4.2,Yes
Allytech,Bangalore,DataScience,35000.0,Offline,Yes,Yes,Yes,,4.7,No
Allytech,Bangalore,Python,,Offline,Yes,Yes,Yes,,4.7,No
Allytech,Bangalore,AWS,30000.0,Offline,Yes,Yes,Yes,,4.7,No
Aadya Institute,Bangalore,Python FullStack,,Online&Offline,Yes,No,Yes,,4.5,Yes
Aadya Institute,Bangalore,DigitalMarketing,,Online&Offline,Yes,No,Yes,,4.5,Yes
Tecsacon Technologies,Bangalore,DataScience,25000.0,Online&Offline,Yes,No,Yes,,4.6,No
Tecsacon Technologies,Bangalore,Python,22000.0,Online&Offline,Yes,No,Yes,,4.6,No
Tecsacon Technologies,Bangalore,Java,22000.0,Online&Offline,Yes,No,Yes,,4.6,No
Tecsacon Technologies,Bangalore,AWSDevops,,Online&Offline,Yes,No,Yes,,4.6,No
